Ground,Vessel,Type,Filets,Size,Average,Month,Day,Year,Time
German Bank,Leroy & Barry,Fillet,15-22,NA,4.9375,09,18,2018,8:37
German Bank,Morning Star,Fillet,15-22,NA,4.1875,09,18,2018,13:13
German Bank,Morning Star,Fillet,15-22,NA,4.6625,09,18,2018,13:14
German Bank,Morning Star,Fillet,15-22,NA,4.425,09,18,2018,13:14
German Bank,Morning Star,Fillet,15-22,NA,3.9875,09,18,2018,13:15
German Bank,Morning Star,Fillet,15-22,NA,5.1625,09,18,2018,13:16
West of Seal Island,Leroy & Barry,Fillet,15-22,NA,5.8625,09,19,2018,10:57
West of Seal Island,Leroy & Barry,Fillet,15-22,NA,3.35,09,19,2018,10:58
West of Seal Island,Leroy & Barry,Fillet,15-22,NA,3.775,09,19,2018,10:59
West of Seal Island,Leroy & Barry,Fillet,15-22,NA,4.3625,09,19,2018,10:59
West of Seal Island,Leroy & Barry,Fillet,15-22,NA,4.65,09,19,2018,11:00
West of Seal Island,Morning Star,Fillet,15-22,NA,3.4875,09,19,2018,15:37
West of Seal Island,Morning Star,Fillet,15-22,NA,2.725,09,19,2018,15:38
West of Seal Island,Morning Star,Fillet,15-22,NA,4.4875,09,19,2018,15:38
West of Seal Island,Morning Star,Fillet,15-22,NA,3.6625,09,19,2018,15:48
West of Seal Island,Morning Star,Fillet,15-22,NA,5.425,09,19,2018,15:48
German Bank,Leroy & Barry,Fillet,15-22,NA,3.4375,09,21,2018,11:16
German Bank,Leroy & Barry,Fillet,15-22,NA,5.525,09,21,2018,11:17
German Bank,Leroy & Barry,Fillet,15-22,NA,5.175,09,21,2018,11:17
German Bank,Leroy & Barry,Fillet,15-22,NA,5.4625,09,21,2018,11:18
German Bank,Leroy & Barry,Fillet,15-22,NA,4.325,09,21,2018,11:19
German Bank,Morning Star,Fillet,15-22,NA,4.25,09,21,2018,16:42
German Bank,Morning Star,Fillet,15-22,NA,4.7,09,21,2018,16:43
German Bank,Morning Star,Fillet,15-22,NA,3.8625,09,21,2018,16:45
German Bank,Morning Star,Fillet,15-22,NA,3.625,09,21,2018,16:46
German Bank,Morning Star,Fillet,15-22,NA,3.05,09,21,2018,16:47
German Bank,Leroy & Barry,Fillet,15-22,NA,5.0625,09,24,2018,15:17
German Bank,Leroy & Barry,Fillet,15-22,NA,4.75,09,24,2018,15:18
German Bank,Leroy & Barry,Fillet,15-22,NA,3.4625,09,24,2018,15:19
German Bank,Leroy & Barry,Fillet,15-22,NA,4.0375,09,24,2018,15:19
German Bank,Leroy & Barry,Fillet,15-22,NA,5.175,09,24,2018,15:20
German Bank,Morning Star,Fillet,15-22,NA,4,09,24,2018,15:23
German Bank,Morning Star,Fillet,15-22,NA,4.3375,09,24,2018,15:24
German Bank,Morning Star,Fillet,15-22,NA,4.675,09,24,2018,15:25
German Bank,Morning Star,Fillet,15-22,NA,3.7125,09,24,2018,15:26
German Bank,Morning Star,Fillet,15-22,NA,3.1625,09,24,2018,15:26
German Bank,Morning Star,Fillet,15-22,NA,3.875,09,25,2018,14:24
German Bank,Morning Star,Fillet,15-22,NA,3.4875,09,25,2018,14:25
German Bank,Morning Star,Fillet,15-22,NA,3.2625,09,25,2018,14:26
German Bank,Morning Star,Fillet,15-22,NA,3.4375,09,25,2018,14:27
German Bank,Morning Star,Fillet,15-22,NA,3.1125,09,25,2018,14:28
German Bank,Leroy & Barry,Fillet,15-22,NA,3.0125,09,25,2018,16:15
German Bank,Leroy & Barry,Fillet,15-22,NA,2.775,09,25,2018,16:16
German Bank,Leroy & Barry,Fillet,15-22,NA,4.1625,09,25,2018,16:17
German Bank,Leroy & Barry,Fillet,15-22,NA,2.4375,09,25,2018,16:18
German Bank,Leroy & Barry,Fillet,15-22,NA,5.65,09,25,2018,16:20
German Bank,Leroy & Barry,Fillet,15-22,NA,3.925,09,28,2018,9:18
German Bank,Leroy & Barry,Fillet,15-22,NA,4.5625,09,28,2018,9:18
German Bank,Leroy & Barry,Fillet,15-22,NA,4.7,09,28,2018,9:19
German Bank,Leroy & Barry,Fillet,15-22,NA,6.825,09,28,2018,9:20
German Bank,Leroy & Barry,Fillet,15-22,NA,4.225,09,28,2018,9:20
German Bank,Morning Star,Fillet,15-22,NA,3.025,09,28,2018,16:55
German Bank,Morning Star,Fillet,15-22,NA,4.8125,09,28,2018,16:56
German Bank,Morning Star,Fillet,15-22,NA,2.575,09,28,2018,16:56
German Bank,Morning Star,Fillet,15-22,NA,3.6,09,28,2018,16:58
German Bank,Morning Star,Fillet,15-22,NA,6.5125,09,28,2018,16:58
German Bank,Leroy & Barry,Fillet,15-22,NA,5.4625,10,1,2018,8:48
German Bank,Leroy & Barry,Fillet,15-22,NA,4.6125,10,1,2018,8:50
German Bank,Leroy & Barry,Fillet,15-22,NA,4.9625,10,1,2018,8:51
German Bank,Leroy & Barry,Fillet,15-22,NA,5.7875,10,1,2018,8:52
German Bank,Leroy & Barry,Fillet,15-22,NA,5.2375,10,1,2018,8:53
German Bank,Morning Star,Fillet,15-22,NA,5.3,10,1,2018,14:02
German Bank,Morning Star,Fillet,15-22,NA,4.5,10,1,2018,14:03
German Bank,Morning Star,Fillet,15-22,NA,6.1375,10,1,2018,14:04
German Bank,Morning Star,Fillet,15-22,NA,4.1375,10,1,2018,14:05
German Bank,Morning Star,Fillet,15-22,NA,4.675,10,1,2018,14:06
German Bank,Leroy & Barry,Fillet,15-22,NA,3.975,10,2,2018,10:31
German Bank,Leroy & Barry,Fillet,15-22,NA,3.4125,10,2,2018,10:32
German Bank,Leroy & Barry,Fillet,15-22,NA,4.65,10,2,2018,10:32
German Bank,Leroy & Barry,Fillet,15-22,NA,3.125,10,2,2018,10:33
German Bank,Leroy & Barry,Fillet,15-22,NA,3.6625,10,2,2018,10:34
German Bank,Leroy & Barry,Fillet,16-Oct,NA,7.125,10,2,2018,15:57
German Bank,Leroy & Barry,Fillet,16-Oct,NA,3.525,10,2,2018,15:57
German Bank,Leroy & Barry,Fillet,16-Oct,NA,3.85,10,2,2018,15:58
German Bank,Leroy & Barry,Fillet,16-Oct,NA,3.2375,10,2,2018,15:59
German Bank,Leroy & Barry,Fillet,16-Oct,NA,7.175,10,2,2018,16:00
German Bank,Morning Star,Fillet,15-22,NA,5.575,10,4,2018,9:12
German Bank,Morning Star,Fillet,15-22,NA,5.1625,10,4,2018,9:13
German Bank,Morning Star,Fillet,15-22,NA,4.225,10,4,2018,9:14
German Bank,Morning Star,Fillet,15-22,NA,3.125,10,4,2018,9:14
German Bank,Morning Star,Fillet,15-22,NA,4.0875,10,4,2018,9:15
German Bank,Leroy & Barry,Fillet,15-22,NA,5.2,10,5,2018,10:25
German Bank,Leroy & Barry,Fillet,15-22,NA,3.075,10,5,2018,10:25
German Bank,Leroy & Barry,Fillet,15-22,NA,4.3875,10,5,2018,10:26
German Bank,Leroy & Barry,Fillet,15-22,NA,4.0125,10,5,2018,10:27
German Bank,Leroy & Barry,Fillet,15-22,NA,4,10,5,2018,10:28
German Bank,Morning Star,Fillet,15-22,NA,5.75,10,5,2018,11:36
German Bank,Morning Star,Fillet,15-22,NA,2.25,10,5,2018,11:37
German Bank,Morning Star,Fillet,15-22,NA,4.9125,10,5,2018,11:38
German Bank,Morning Star,Fillet,15-22,NA,3.2875,10,5,2018,11:38
German Bank,Morning Star,Fillet,15-22,NA,4.075,10,5,2018,11:39
German Bank,Tasha Marie,Fillet,15-22,NA,5.6625,10,9,2018,9:34
German Bank,Tasha Marie,Fillet,15-22,NA,4.8375,10,9,2018,9:35
German Bank,Tasha Marie,Fillet,15-22,NA,5.125,10,9,2018,9:36
German Bank,Tasha Marie,Fillet,15-22,NA,7.15,10,9,2018,9:37
German Bank,Tasha Marie,Fillet,15-22,NA,4.0375,10,9,2018,9:37
German Bank,Tasha Marie,Fillet,15-22,NA,6.0375,10,11,2018,10:58
German Bank,Tasha Marie,Fillet,15-22,NA,3.775,10,11,2018,10:59
German Bank,Tasha Marie,Fillet,15-22,NA,7.275,10,11,2018,10:59
German Bank,Tasha Marie,Fillet,15-22,NA,4.025,10,11,2018,11:00
German Bank,Tasha Marie,Fillet,15-22,NA,5.225,10,11,2018,11:01
